1479648630532178500 [     0] ServerLogic::load
1479648672307567900 [ 41773] Swapped delta, version = 1760 changed = 1 new= 0
1479648672307567900 [ 41773] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.038583639301297046, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1760, "timestamp": 42.775389432907104}
1479648672307567900 [ 41773] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.038583639301297046, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1760, "timestamp": 42.775389432907104}
1479648672336569600 [ 41803] Swapped delta, version = 1761 changed = 1 new= 0
1479648672336569600 [ 41803] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.023674584159099288, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1761, "timestamp": 42.80439114570618}
1479648672336569600 [ 41803] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.023674584159099288, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1761, "timestamp": 42.80439114570618}
1479648672365571200 [ 41829] Swapped delta, version = 1762 changed = 1 new= 0
1479648672366571300 [ 41829] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.010464389158815868, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1762, "timestamp": 42.83339262008667}
1479648672366571300 [ 41829] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.010464389158815868, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1762, "timestamp": 42.83339262008667}
1479648672393572800 [ 41860] Swapped delta, version = 1763 changed = 1 new= 0
1479648672394572900 [ 41860] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.004491551963209384, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1763, "timestamp": 42.86139440536499}
1479648672394572900 [ 41860] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.004491551963209384, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1763, "timestamp": 42.86139440536499}
1479648672406573600 [ 41867] { RECV } packet ch 1 data=request_event%$%{"timestamp": 41.87439489364624, "cls": "EventMovement", "uuid": null, "data": {"velocity": [1.0, 0.0]}}
1479648672420574400 [ 41887] Swapped delta, version = 1764 changed = 1 new= 0
1479648672420574400 [ 41887] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.018576719458277546, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1764, "timestamp": 42.88839602470398}
1479648672421574400 [ 41887] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.018576719458277546, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1764, "timestamp": 42.88839602470398}
1479648672446575900 [ 41913] Swapped delta, version = 1765 changed = 1 new= 0
1479648672446575900 [ 41913] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.03125600610865953, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1765, "timestamp": 42.91439723968506}
1479648672446575900 [ 41913] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.03125600610865953, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1765, "timestamp": 42.91439723968506}
1479648672473577400 [ 41939] Swapped delta, version = 1766 changed = 1 new= 0
1479648672473577400 [ 41939] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.04437266209634694, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1766, "timestamp": 42.94139885902405}
1479648672473577400 [ 41939] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.04437266209634694, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1766, "timestamp": 42.94139885902405}
1479648672502579100 [ 41969] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [0.0, 1.0]}, timestamp=40.969343423843384]
1479648672504579200 [ 41969] Swapped delta, version = 1767 changed = 1 new= 0
1479648672504579200 [ 41969] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1767, "timestamp": 42.972400426864624}
1479648672504579200 [ 41969] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.06844159106311354}}, "uuid": "6073432310"}], "version_no": 1767, "timestamp": 42.972400426864624}
1479648672531580700 [ 41998] Swapped delta, version = 1768 changed = 1 new= 0
1479648672531580700 [ 41998] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.05409283587994951}}, "uuid": "6073432310"}], "version_no": 1768, "timestamp": 42.99940204620361}
1479648672531580700 [ 41998] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.05409283587994951}}, "uuid": "6073432310"}], "version_no": 1768, "timestamp": 42.99940204620361}
1479648672557582200 [ 42024] Swapped delta, version = 1769 changed = 1 new= 0
1479648672557582200 [ 42024] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.040958451584977684}}, "uuid": "6073432310"}], "version_no": 1769, "timestamp": 43.02540349960327}
1479648672557582200 [ 42024] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.040958451584977684}}, "uuid": "6073432310"}], "version_no": 1769, "timestamp": 43.02540349960327}
1479648672583583700 [ 42050] Swapped delta, version = 1770 changed = 1 new= 0
1479648672584583700 [ 42050] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.028115880454955278}}, "uuid": "6073432310"}], "version_no": 1770, "timestamp": 43.05140519142151}
1479648672584583700 [ 42050] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.028115880454955278}}, "uuid": "6073432310"}], "version_no": 1770, "timestamp": 43.05140519142151}
1479648672608585100 [ 42076] Swapped delta, version = 1771 changed = 1 new= 0
1479648672608585100 [ 42076] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.01524531755183789}}, "uuid": "6073432310"}], "version_no": 1771, "timestamp": 43.076406717300415}
1479648672609585200 [ 42076] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.01524531755183789}}, "uuid": "6073432310"}], "version_no": 1771, "timestamp": 43.076406717300415}
1479648672639586900 [ 42105] Swapped delta, version = 1772 changed = 1 new= 0
1479648672639586900 [ 42105] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.0005123766144454756}}, "uuid": "6073432310"}], "version_no": 1772, "timestamp": 43.10740828514099}
1479648672639586900 [ 42105] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": -0.0005123766144454756}}, "uuid": "6073432310"}], "version_no": 1772, "timestamp": 43.10740828514099}
1479648672667588500 [ 42131] Swapped delta, version = 1773 changed = 1 new= 0
1479648672668588600 [ 42131] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.012688021046975972}}, "uuid": "6073432310"}], "version_no": 1773, "timestamp": 43.13541007041931}
1479648672668588600 [ 42131] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.012688021046975972}}, "uuid": "6073432310"}], "version_no": 1773, "timestamp": 43.13541007041931}
1479648672694590000 [ 42161] Swapped delta, version = 1774 changed = 1 new= 0
1479648672695590100 [ 42161] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.027681984460847797}}, "uuid": "6073432310"}], "version_no": 1774, "timestamp": 43.16241145133972}
1479648672695590100 [ 42161] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.027681984460847797}}, "uuid": "6073432310"}], "version_no": 1774, "timestamp": 43.16241145133972}
1479648672721591600 [ 42187] Swapped delta, version = 1775 changed = 1 new= 0
1479648672721591600 [ 42187] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.04047230484376696}}, "uuid": "6073432310"}], "version_no": 1775, "timestamp": 43.18941307067871}
1479648672721591600 [ 42187] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.04047230484376696}}, "uuid": "6073432310"}], "version_no": 1775, "timestamp": 43.18941307067871}
1479648672748593100 [ 42214] Swapped delta, version = 1776 changed = 1 new= 0
1479648672748593100 [ 42214] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.05413013293820468}}, "uuid": "6073432310"}], "version_no": 1776, "timestamp": 43.2164146900177}
1479648672748593100 [ 42214] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.05413013293820468}}, "uuid": "6073432310"}], "version_no": 1776, "timestamp": 43.2164146900177}
1479648672774594600 [ 42241] Swapped delta, version = 1777 changed = 1 new= 0
1479648672774594600 [ 42241] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.06759388568990898}}, "uuid": "6073432310"}], "version_no": 1777, "timestamp": 43.24241590499878}
1479648672774594600 [ 42241] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.06759388568990898}}, "uuid": "6073432310"}], "version_no": 1777, "timestamp": 43.24241590499878}
1479648672802596200 [ 42269] Swapped delta, version = 1778 changed = 1 new= 0
1479648672802596200 [ 42269] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.08163100060720963}}, "uuid": "6073432310"}], "version_no": 1778, "timestamp": 43.27041745185852}
1479648672802596200 [ 42269] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.08163100060720963}}, "uuid": "6073432310"}], "version_no": 1778, "timestamp": 43.27041745185852}
1479648672827597600 [ 42295] Swapped delta, version = 1779 changed = 1 new= 0
1479648672828597700 [ 42295] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.09431331976030988}}, "uuid": "6073432310"}], "version_no": 1779, "timestamp": 43.29541897773743}
1479648672828597700 [ 42295] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.09431331976030988}}, "uuid": "6073432310"}], "version_no": 1779, "timestamp": 43.29541897773743}
1479648672854599200 [ 42321] Swapped delta, version = 1780 changed = 1 new= 0
1479648672854599200 [ 42321] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.10745563496549648}}, "uuid": "6073432310"}], "version_no": 1780, "timestamp": 43.322420597076416}
1479648672854599200 [ 42321] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.10745563496549648}}, "uuid": "6073432310"}], "version_no": 1780, "timestamp": 43.322420597076416}
1479648672883600900 [ 42349] Swapped delta, version = 1781 changed = 1 new= 0
1479648672883600900 [ 42349] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.12109130282134783}}, "uuid": "6073432310"}], "version_no": 1781, "timestamp": 43.35142230987549}
1479648672884600900 [ 42349] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.12109130282134783}}, "uuid": "6073432310"}], "version_no": 1781, "timestamp": 43.35142230987549}
1479648672911602500 [ 42377] Swapped delta, version = 1782 changed = 1 new= 0
1479648672911602500 [ 42377] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.13550490582075936}}, "uuid": "6073432310"}], "version_no": 1782, "timestamp": 43.37942385673523}
1479648672911602500 [ 42377] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.13550490582075936}}, "uuid": "6073432310"}], "version_no": 1782, "timestamp": 43.37942385673523}
1479648672940604100 [ 42407] Swapped delta, version = 1783 changed = 1 new= 0
1479648672940604100 [ 42407] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.15040043169812334}}, "uuid": "6073432310"}], "version_no": 1783, "timestamp": 43.4084255695343}
1479648672940604100 [ 42407] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.15040043169812334}}, "uuid": "6073432310"}], "version_no": 1783, "timestamp": 43.4084255695343}
1479648672966605600 [ 42433] Swapped delta, version = 1784 changed = 1 new= 0
1479648672967605700 [ 42433] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.16349399461125058}}, "uuid": "6073432310"}], "version_no": 1784, "timestamp": 43.43442702293396}
1479648672967605700 [ 42433] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.16349399461125058}}, "uuid": "6073432310"}], "version_no": 1784, "timestamp": 43.43442702293396}
1479648672991607000 [ 42458] Swapped delta, version = 1785 changed = 1 new= 0
1479648672992607100 [ 42458] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.17621620149531436}}, "uuid": "6073432310"}], "version_no": 1785, "timestamp": 43.459428548812866}
1479648672992607100 [ 42458] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.17621620149531436}}, "uuid": "6073432310"}], "version_no": 1785, "timestamp": 43.459428548812866}
1479648673021608700 [ 42489] Swapped delta, version = 1786 changed = 1 new= 0
1479648673021608700 [ 42489] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.19119243660190177}}, "uuid": "6073432310"}], "version_no": 1786, "timestamp": 43.48943018913269}
1479648673022608800 [ 42489] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.19119243660190177}}, "uuid": "6073432310"}], "version_no": 1786, "timestamp": 43.48943018913269}
1479648673057610800 [ 42522] Swapped delta, version = 1787 changed = 1 new= 0
1479648673058610900 [ 42522] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.20799162842978758}}, "uuid": "6073432310"}], "version_no": 1787, "timestamp": 43.525432109832764}
1479648673058610900 [ 42522] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.20799162842978758}}, "uuid": "6073432310"}], "version_no": 1787, "timestamp": 43.525432109832764}
1479648673086612500 [ 42553] Swapped delta, version = 1788 changed = 1 new= 0
1479648673086612500 [ 42553] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.22341526345063967}}, "uuid": "6073432310"}], "version_no": 1788, "timestamp": 43.554433822631836}
1479648673086612500 [ 42553] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.22341526345063967}}, "uuid": "6073432310"}], "version_no": 1788, "timestamp": 43.554433822631836}
1479648673112614000 [ 42578] Swapped delta, version = 1789 changed = 1 new= 0
1479648673112614000 [ 42578] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.23621258144213853}}, "uuid": "6073432310"}], "version_no": 1789, "timestamp": 43.580435276031494}
1479648673113614000 [ 42578] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.23621258144213853}}, "uuid": "6073432310"}], "version_no": 1789, "timestamp": 43.580435276031494}
1479648673139615500 [ 42605] Swapped delta, version = 1790 changed = 1 new= 0
1479648673140615600 [ 42605] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.24979879746626166}}, "uuid": "6073432310"}], "version_no": 1790, "timestamp": 43.60743689537048}
1479648673140615600 [ 42605] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.24979879746626166}}, "uuid": "6073432310"}], "version_no": 1790, "timestamp": 43.60743689537048}
1479648673146615900 [ 42610] { RECV } packet ch 1 data=request_event%$%{"timestamp": 42.61343741416931, "cls": "EventMovement", "uuid": null, "data": {"velocity": [0.0, 0.0]}}
1479648673170617300 [ 42636] Swapped delta, version = 1791 changed = 1 new= 0
1479648673170617300 [ 42636] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.2648235512193575}}, "uuid": "6073432310"}], "version_no": 1791, "timestamp": 43.63843870162964}
1479648673170617300 [ 42636] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.2648235512193575}}, "uuid": "6073432310"}], "version_no": 1791, "timestamp": 43.63843870162964}
1479648673190618400 [ 42654] { RECV } packet ch 1 data=request_event%$%{"timestamp": 42.656440019607544, "cls": "EventMovement", "uuid": null, "data": {"velocity": [0.0, 0.0]}}
1479648673199618900 [ 42665] Swapped delta, version = 1792 changed = 1 new= 0
1479648673199618900 [ 42665] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.27972467539313284}}, "uuid": "6073432310"}], "version_no": 1792, "timestamp": 43.66744017601013}
1479648673199618900 [ 42665] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.27972467539313284}}, "uuid": "6073432310"}], "version_no": 1792, "timestamp": 43.66744017601013}
1479648673226620500 [ 42687] { RECV } packet ch 1 data=request_event%$%{"timestamp": 42.69244194030762, "cls": "EventMovement", "uuid": null, "data": {"velocity": [0.0, 0.0]}}
1479648673228620600 [ 42695] Swapped delta, version = 1793 changed = 1 new= 0
1479648673229620600 [ 42695] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.29423368307708797}}, "uuid": "6073432310"}], "version_no": 1793, "timestamp": 43.696441888809204}
1479648673229620600 [ 42695] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.29423368307708797}}, "uuid": "6073432310"}], "version_no": 1793, "timestamp": 43.696441888809204}
1479648673254622100 [ 42722] Swapped delta, version = 1794 changed = 1 new= 0
1479648673255622100 [ 42722] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.30786025412327644}}, "uuid": "6073432310"}], "version_no": 1794, "timestamp": 43.72244358062744}
1479648673255622100 [ 42722] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.30786025412327644}}, "uuid": "6073432310"}], "version_no": 1794, "timestamp": 43.72244358062744}
1479648673280623600 [ 42747] Swapped delta, version = 1795 changed = 1 new= 0
1479648673280623600 [ 42747] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.3200319586782068}}, "uuid": "6073432310"}], "version_no": 1795, "timestamp": 43.7484450340271}
1479648673280623600 [ 42747] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.3200319586782068}}, "uuid": "6073432310"}], "version_no": 1795, "timestamp": 43.7484450340271}
1479648673306625000 [ 42773] Swapped delta, version = 1796 changed = 1 new= 0
1479648673306625000 [ 42773] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.33357618753745255}}, "uuid": "6073432310"}], "version_no": 1796, "timestamp": 43.77444648742676}
1479648673306625000 [ 42773] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.33357618753745255}}, "uuid": "6073432310"}], "version_no": 1796, "timestamp": 43.77444648742676}
1479648673336626800 [ 42803] Swapped delta, version = 1797 changed = 1 new= 0
1479648673336626800 [ 42803] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.34820112724502605}}, "uuid": "6073432310"}], "version_no": 1797, "timestamp": 43.80444812774658}
1479648673337626800 [ 42803] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.34820112724502605}}, "uuid": "6073432310"}], "version_no": 1797, "timestamp": 43.80444812774658}
1479648673362628300 [ 42829] Swapped delta, version = 1798 changed = 1 new= 0
1479648673362628300 [ 42829] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.3616375881125502}}, "uuid": "6073432310"}], "version_no": 1798, "timestamp": 43.83044981956482}
1479648673362628300 [ 42829] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.3616375881125502}}, "uuid": "6073432310"}], "version_no": 1798, "timestamp": 43.83044981956482}
1479648673388629700 [ 42855] Swapped delta, version = 1799 changed = 1 new= 0
1479648673388629700 [ 42855] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.3743140752072729}}, "uuid": "6073432310"}], "version_no": 1799, "timestamp": 43.85645127296448}
1479648673388629700 [ 42855] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05936475890694859, "pos_y": 0.3743140752072729}}, "uuid": "6073432310"}], "version_no": 1799, "timestamp": 43.85645127296448}
1479648673409630900 [ 42877] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [1.0, 0.0]}, timestamp=41.87439489364624]
1479648673416631300 [ 42882] Swapped delta, version = 1800 changed = 1 new= 0
1479648673416631300 [ 42882] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05705801328650417, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1800, "timestamp": 43.88445281982422}
1479648673416631300 [ 42882] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.05705801328650417, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1800, "timestamp": 43.88445281982422}
1479648673443632900 [ 42911] Swapped delta, version = 1801 changed = 1 new= 0
1479648673444632900 [ 42911] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.04250981741125437, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1801, "timestamp": 43.91145443916321}
1479648673444632900 [ 42911] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": -0.04250981741125437, "pos_y": 0.3855000070058092}}, "uuid": "6073432310"}], "version_no": 1801, "timestamp": 43.91145443916321}
1479648673469634400 [ 42935] Swapped delta, version = 1802 changed = 1 new= 0
